"Net_demand","result.1","result.2","result.3","result.4","result.5","result.6","result.7","result.8","result.9"
40596.9791666667,40567.5988647039,40413.9922633257,40860.7828817936,40987.2869951373,40913.7751145663,40526.6576522899,41026.2016486976,40252.0527025334,40086.0309724229
35496.3333333333,35922.3094398569,36299.36782543,35849.1131582351,36089.6033048927,35489.9891781826,36113.8423403976,35684.2960358379,35683.2325497591,35495.2619622423
32913.1875,34041.725953185,33896.3146542924,33962.671799888,33533.6015390777,33603.7644557101,33830.5629595465,33950.9961698091,33836.5837135196,33899.1656601919
38491.2083333333,39738.4882521287,39593.3572539927,40036.0292553836,39807.0430651739,40092.8755227682,39655.3830717244,39686.9292920956,39287.8956019599,39356.0402082036
39991.2291666667,40143.1540919247,40802.3443282734,41049.9785194234,40404.0375997335,40354.5319755306,40795.1680143043,40753.9836834844,39949.8999282547,39632.0936775333
40000.8541666667,39931.760100666,40638.5611299725,40061.0105059915,40500.6126273402,40212.5047511226,40321.0452743929,39854.038171614,39680.9559766436,39712.0905607489
36224.75,38490.4391236344,38998.1799637636,38473.3090945071,38608.0415786972,38022.9431223875,38727.2808243087,38310.9374351326,37813.8985215443,37681.9855274062
33317.8958333333,35020.3181244313,35324.949415857,35441.3031291874,35122.8022213241,34623.4764009005,34661.9841976986,35135.0529176959,34231.6763152015,33737.0332313991
32888.2083333333,34084.2391982512,35521.5425926596,34671.4994122655,34769.5239609711,34238.8888676392,33537.9142232024,33762.202100906,34521.9716731758,33389.1825411649
33371.3125,33145.9990896254,33316.2853225703,33207.7124246019,33296.5400106981,32825.5119704084,33519.5459356342,32802.6710424153,32834.0550384976,33627.8425340994
38807.9791666667,40194.3094083483,40251.9085580334,39957.8571542906,40198.8498245761,40074.5422110856,40264.2081221451,39615.5861719049,39620.4643045012,39834.1615731909
41194.3541666667,41189.1244786344,40450.3632006563,41155.2961799719,41075.5801392689,41632.9372385861,41333.7342214468,40876.9693997774,40787.6205894992,40622.7365576788
40933.4583333333,41563.9367011671,42084.4335585822,41845.2990736045,42143.9352043649,41303.6559068761,42081.6161744,40956.142473589,41288.8565038334,41072.2071782143
40659.5625,40679.6688844614,41095.975141745,41174.5341267942,40953.1293689834,40495.6725565145,40982.0152909457,40373.5970806497,40780.251019385,40269.4571008779
37828.6875,37540.3552668602,38476.0475596886,38145.9286091577,38165.5459238608,37032.9832055128,38404.7277738516,37696.5156231021,37710.2133968972,37946.5654098006
31297.7916666667,33647.9516706362,33966.4268738404,33987.2270978559,32873.7711893827,33022.5471425179,32422.8967633015,32768.9165680683,33025.6629967849,33270.6738866533
30686.4583333333,31281.450501778,31033.7207010765,31257.2624004369,31180.327287149,30916.4265156759,30674.4536508765,30763.8935942989,31352.7387840259,31917.1845225748
37698.5416666667,37968.8199032688,38553.5903010157,38388.0197635488,37815.5003043719,38093.9182564037,37347.4936147133,37469.3002011806,37486.2066027189,37867.859913759
39634.0833333333,40271.9250961294,40820.2923224063,40923.6867112687,40217.9260814889,40480.6530446105,40078.0314932928,40386.7267730361,39508.1439194651,40045.2558816149
39512.4375,40315.3107632933,40371.7126301197,40960.5882778763,40669.5425101156,40378.3310424089,40049.5779138439,40616.0129477467,39739.6658136063,40187.324353587
40840.7708333333,40899.3660838442,41448.3730244438,41427.0685835642,41138.8165335238,41824.342244418,41173.1560129795,41907.7320098046,40175.1345168708,41488.2805287058
42086.625,41230.4899490909,41998.285325913,41947.9325038975,41745.8799178941,42367.7013988616,41342.1207353044,42146.0869619495,40561.2556875212,41728.0439192027
36698.625,37651.5884689059,37903.2632705551,37794.4196142103,37973.8682263182,37026.5113322643,36716.6526033573,37377.0256398359,37574.4360945996,37397.1097046135
33634.9166666667,35595.8844373632,35674.2598302595,35587.7386092399,35132.1687898615,35042.7596021778,34591.9411837984,34811.3920798426,34622.4211083658,35100.3347001485
35443.3541666667,37412.9645443908,37595.2414244666,37181.0880574842,37547.3559509023,36662.7022888485,37336.9086776748,36872.250963322,36360.6482220803,36600.4171744015
36628.8125,37338.000421523,36920.1766153913,36925.113005862,37498.3118936598,37220.1827751273,36469.0713862846,36113.336357974,36346.72457314,35894.2828656976
40641.0625,40096.9090001035,40449.1861654778,40902.6107338137,40816.7765259653,40292.910406271,40173.1760972229,40349.9397724642,39210.8768451739,40003.0293600117
42883.4583333333,44348.3767515315,45040.0187244448,44728.7200963542,45031.7371124664,44224.4042321527,44656.1635484798,45028.5201485109,44325.4324203952,44319.9979416943
40091.8541666667,42248.7629686644,42606.7070048584,42262.0847463898,42460.696308044,42058.1997249147,42089.0226552484,41930.0725456183,42105.1528084712,41937.1432114234
29867.5,31118.0727587884,31368.1430798699,31417.7624948499,31565.2145249361,30440.5277493714,30643.1504951709,30044.2046546874,30771.9992845356,29886.7237462164
